,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777,,,,,,,,,,,,,210.0,422.0,251.0,242.0,151.0,222.0,,,,,,
6377,Grand Trunk / Hibernia,45.47968,-73.56385,,,,,,,,,,,,,,,,,,,,,,,,
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,,,,,,,,,,,,,,,,,,,,,,,,
6401,des Seigneurs / Notre-Dame,45.48772279,-73.56908262,,,,,,,,,,,,,,,,,,,,,,,,
7066,St-Urbain / de la Gauchetière,45.50707813,-73.56139541,,,,,,,,,,,,,,,,,,,,,,,,
6186,St-André / Laurier,45.52955901,-73.58760189,,740.0,,,,,,,,540.0,,,,,,,,648.0,,529.0,,,,
6127,Henri-Julien / de Castelnau,45.537877,-73.618323,,,,,,,,,,,,,,,,,,,,,,,,
6243,Bloomfield / Bernard,45.52068774,-73.60842790000001,,,,,,,,,,,,,,,,,,,,,,,,
6140,Marquette / Rachel,45.52980158,-73.57028961,,,223.0,,,,,,,,,336.0,,,163.0,225.0,,,,,191.0,,,
6224,Villeneuve / du Parc,45.51829,-73.59235,,708.0,,,,,,,,,,,,,,,,,,,,,,
6252,Mozart / St-Laurent,45.53318,-73.61544,,,,,,,,,,1382.0,,,,,,,,,,,,,,
6057,Peel / avenue des Canadiens de Montréal,45.49771835,-73.56818005,,,,,,,,,,920.0,,,,,,,,,,,,,,
6151,Parthenais / du Mont-Royal,45.53642275,-73.57099771,,,,,,,,,,,,,443.0,,,,,,182.0,,155.0,,,
6927,Édouard-Montpetit / de Stirling,45.50723,-73.615085,,,,,,,,,,,,,,,,,,,,,,,,
6303,Dunlop / Van Horne,45.514905,-73.619682,,,,,,,,,,,,,,,,,,,,,,,,
6345,Louis-Hémon / Villeray,45.55496126,-73.61073732,,,,,,,,,,,,,,,,,,1865.0,,,,,,
6281,Resther / St-Joseph,45.5277271,-73.58628362,,,,,,,,,,,,,,,,,647.0,,,,,,,
6168,Marmier / St-Denis,45.53087132,-73.59834552,,,,,,,,,,,,,,1239.0,,,,,,,,,,
6203,Hutchison / Sherbrooke,45.50781,-73.57208,,,,,,,,,,959.0,,,,,,,,,,926.0,,,,
6370,d'Orléans / Masson,45.557192,-73.569847,1133.0,,,,,,,,,,,,,,,,,,,,,,,
6418,de Vendôme / de Maisonneuve,45.47444752,-73.60403113,,,,,,,,,,,,,,,,,,,,,,,,
6124,Poupart / Ontario,45.53193889,-73.55343863,,,,,,,,,,,475.5,,,420.0,,,,,,664.0,,,,
6393,Dézéry / Ontario,45.54111009,-73.54754984,683.0,,,,,,,,,,924.0,,919.0,,,,,971.0,,,670.0,,,
6923,Marquette / Jean-Talon,45.54740778,-73.60766888,,1236.0,,,,,,,,,,,,1107.0,,,,,,,894.0,,,
6270,Fabre / St-Zotique,45.54345173,-73.60101029,,,,,,,,,,,,,,,,,,,,,,,,
6187,Resther / du Mont-Royal,45.52562819,-73.58177483,,,,,,,,,354.5,,,377.0,389.0,555.0,697.0,,,,430.0,476.0,,,,
6008,Sanguinet / Ste-Catherine,45.51279686,-73.56146247,,,,,,,,,,765.0,,,,,,,,,,,,,,
6076,Ville-Marie / Ste-Catherine,45.55792115,-73.52914721,,,,,,,,,,,,,,,,,,,,,,,,
6371,4e avenue / Masson,45.546978,-73.575515,,,,,,,,,,,,,,887.0,,,,,,509.0,,,,
6372,1ère avenue / Masson,45.545199700000005,-73.57645065,,,,,,,,,,,,,,724.0,,,,,,,,,,
6340,de la Roche / Everett,45.544866999999996,-73.614841,,,,,,,,,,,,,,,,,,,,,,,,
6708,Place Jean-Paul Riopelle (Viger / de Bleury),45.50372674,-73.56170386,,,,,,,1160.0,,,,,,,,,,,,,,,,,
6749,St-Jacques / St-Laurent,45.50642115,-73.55646551,,,,,,,,,,,,,,,,,,,,,,,,
6042,de la Gauchetière / Robert-Bourassa,45.50060578,-73.56544822,,,,,,1347.0,,,,,,,,1650.0,,,,,,,,,,
7036,Hutchison / Edouard Charles,45.518263399999995,-73.59577462,,,,,,,,,,,1052.0,,,,,,,,,,,,,
6235,St-Dominique / St-Viateur,45.526557000000004,-73.59827578,,,,,,,,,,,,1154.0,,,,,,,,,,,809.5,
7018,Joliette / Ste-Catherine,45.54286797,-73.53822447,,,,,,,,,,,,,,,,,,,,,,1147.0,,
6063,Drummond / de Maisonneuve,45.49947,-73.57591,,,,,,,,,,,,,,,,1112.0,,,,,,,1455.0,
6130,Sherbrooke / Frontenac,45.5367,-73.56081,,,,,,,,,,,,,,,,,,,,,325.0,,,399.0
6916,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,,,,1815.0,,,,,,,,,,1229.0,,,583.0,,,,,,,
6104,Wolfe / René-Lévesque,45.5168175,-73.55418831,,,,,,,,,,,,,,,,749.0,,,,,,2642.5,,
6149,Chapleau / du Mont-Royal,45.53867,-73.56936,,,,,,,,,,,,,,,,,,,,,,,,
6192,Berri / St-Grégoire,45.529802000000004,-73.591766,,,,,,,,,,,,,,,,,926.0,,,,,444.0,,
6427,Métro Lasalle (de Rushbrooke / Caisse),45.47069643,-73.56542241,,,,,,,,,,,,,,,,,,,,,,,,
6404,Quesnel / Vinet,45.485889,-73.57751400000001,,,,,,,,,,,,,,,,,,,,,,,,
6376,16e avenue / St-Joseph,45.5529231,-73.56575198,,706.0,,,,,,,,,,1410.0,,,,,,,,,,,,
7041,15e avenue / Masson,45.55391377,-73.57141882,,,,,,,,,,,,,,,,,,,,,,,,
6329,Drolet / Gounod,45.5409767,-73.62642288,,,,,,,,,,,,,,,,,,,,,,,,
6116,Plessis / Ontario,45.52349211,-73.56073022,,,,,,,,,,,,319.0,,,,,,,,,,,,
6906,Métro Rosemont (Rosemont / de St-Vallier),45.53132720000001,-73.5978882,,,,,,,,,,,,,,,1076.0,,,,1062.5,,,,,
6362,1ère avenue / Rosemont,45.54779995,-73.58486742,,,,,,,,,,,,,,,741.0,,,,,,,1012.0,,
7024,Berri / Gilford,45.52656587,-73.58542800000001,,,,,,,,,,,,,658.0,,,,,,,,,,,
6079,Hutchison / Prince-Arthur,45.509864,-73.576105,,,,,,,,,,,,,,,,,,,,,,,,
6038,McGill / Place d'Youville,45.49975,-73.55566,,,,,,,,,,,,,,,,,,,,,,,,
6706,Beatty / de Verdun,45.45072998,-73.57257485,,,,,,,,,,,,,,,,,,,,,,,,
6424,du Président-Kennedy / McGill College,45.50300457,-73.57385695,,,,,,,,,,,,,,,,,,,,,,,,
6044,Roy / St-Christophe,45.521565,-73.57043,,,,,,,,,,,,,510.0,,,,,,,,,,556.5,
6434,Victoria / de Maisonneuve,45.47742856,-73.60016942,,,,,,,,,,,,,,,,,,,,,,,,
6324,de Liège / Lajeunesse,45.54560355,-73.63474041,,,,,,,,,,,,,,,,,,,1641.0,,,,,
6006,18e avenue / Rosemont,45.55789546,-73.5765291,,,,,,,,,,,,,,,,,,,,,,,,
6201,Villeneuve / de l'Hôtel-de-Ville,45.5235442,-73.58733237,,,,,,,,,,,719.5,4453.0,,,,,,,,,,,,
6425,de l'Église / Edna,45.46277461,-73.56478304,,,,,,,,,,,,,,,,,,,,,,,,
6175,St-André / Cherrier,45.52045847,-73.56757522,,,,,635.0,,,,,,,,,,,,,,,769.0,,,,
6403,Georges-Vanier / Notre-Dame,45.48504798,-73.57196331,,,,,,,,,,,,,,,,,,,,,,,,
6036,de la Commune / St-Sulpice,45.50424246,-73.55346948,,,,,,,,,,,1548.0,1212.6666666666667,2007.0,1385.0,,1753.0,,1451.0,,1788.0,,1337.0,,
7047,Ottawa / Peel,45.49390895,-73.55950713,,,,,,,,,,,,,,,1138.0,,,1288.0,,,,,1244.0,
6050,de la Commune / McGill,45.498673100000005,-73.55256289,,,,,,,,,,,,,,,,,,,,,,,,
6234,Bernard / Clark,45.52697,-73.60261,,,,,,,,,,,,,,,,,1160.0,,,,,,,
6165,de Brébeuf / Laurier,45.53259234,-73.58519465,565.0,,,,,,,516.0,,,,,561.0,,,,,552.0,,,,,,
7074,St-André / Robin,45.51812809,-73.56185138,,,,,,,,,473.0,,,,,,,,,,,,,,,
7065,de Lanaudière / Bélanger,45.54365085,-73.60565051,,,,,,,,,,,,,,,,,,,,,,,,
6339,d'Oxford / de Monkland,45.47514154,-73.62350464,,,,,,,,,,,,,,,,,,,,,,,,
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295,,,,,,,,,,,,,,,,,,,,,,,,
6018,St-André / Ontario,45.51889,-73.56353,,,,,,,,440.0,,405.0,,600.0,,513.0,,,,,,,,,,764.0
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534,,,,,,,,,,,,,,,,,,,,,,,,
6066,McTavish / des Pins,45.5053055,-73.58100235,,,,,,,,,,,,,,,,,,,,,,,,
6215,St-Cuthbert / St-Urbain,45.51482122,-73.57829601,,,,,,,,,,,,,,,,,,,,,,,,
6350,Island / Centre,45.48149081,-73.56475353,,,,,,,,,,,,,,,,,,,,,,,,
6702,Chauveau / de l'Assomption,45.569789,-73.54808100000001,,,,,,,,,,,,,,,,,,,,,,,,
6701,Centre Pierre-Charbonneau,45.56229871,-73.54944348,,,,,,,,,,,,2557.0,,,,,,,,,,,,
6273,Cartier / Bélanger,45.546939,-73.602616,,,,,,,,,,,1005.0,,,,,,,,1072.0,,,,,
7057,2e avenue / Wellington,45.45789353,-73.56752824,,,,,,,,,,,,,,,,,,,,,,,,
6166,de Brébeuf / St-Grégoire,45.5341,-73.58851999999999,,,,,,,,,,,,,,606.0,,,,,,,,,,
6229,Coloniale / du Mont-Royal,45.52116132,-73.58561575,,,,,,,,,,,,,,,,,,,919.0,,,,,
6051,de Gaspé / Marmier,45.529686,-73.60172800000001,,,,,,,,,,,,,,,,,,,,,,,,
6304,Rockland / Lajoie,45.515617,-73.614991,,,,,,,,,,,,,,,,,,,,,,,,
6903,St-Dominique / Napoléon,45.51677946,-73.57740283,,,,,,,,,,,,,,,840.0,,,,,,,,,
6276,de Normanville / Bélanger,45.54228327,-73.60702515,,,,1151.0,,,,,,,,,,,,,681.0,,,,,,,
7038,Guilbault / Clark,45.51410795,-73.57523024,,,,,,,,,,,,,,1098.0,,,,,,,,,,
6408,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,,,,,,,,,,,,,,,,,,,,,,,,
6161,Chabot / St-Joseph,45.53627298,-73.57819676,,,,,,,,,,,,,,,,,,,,,,180.0,,
6394,Valois / Ontario,45.54716077,-73.54377329,,,,,,,,,,861.0,,887.0,,1437.0,935.0,,,,,,785.0,,,
6170,de Mentana / Laurier,45.53045007,-73.58763814,,895.0,,,,,,,,,,752.0,,,,,608.0,,,,,1010.0,,
6734,Lajeunesse / Villeray (place Tapéo),45.54211889,-73.62254709999999,,,,,,,,,,,,,,,,,,,,,,,,
6727,Richardson / de Montmorency,45.48494726,-73.56036007,,,,,,,,,,,,,,,,,,,,,,,,
6271,Casgrain / de Bellechasse,45.52993552,-73.60409617,,,,,,,,,,,,,,,,,,,,,,,,
6925,des Écores / Jean-Talon,45.55236372,-73.60286772,,,,,,,,,,,,,,,,,,,,,,,,
6417,Desjardins / Hochelaga,45.55349065,-73.54829013,,,,,,,,,,,,,,,,,,,,,,,,
7075,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57694445,-73.54045272,,,,,,,,,,,,,,,,,,,,,,,,
6915,Alma / Beaubien,45.53243586,-73.606655,,,,,,,,,,,,,,,,,,,,,,,,
7052,Shearer / Centre,45.48300562,-73.56218666,,,,,,,,,,,,,,,,,,,,,,,,
6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979000000001,,,,,,,,,,,,,,,,,,,,,,,,
6208,Hutchison / des Pins,45.510690000000004,-73.57805,,,,,,,,,,,,,,,,,,,,,,,,
6132,Larivière / de Lorimier,45.52913454,-73.55923355,,,,,,,,,,,,,,,,,,,264.0,378.0,,795.0,,
6017,du Square Ahmerst / Wolfe,45.52101474,-73.56374502,,,,,,,,,,,,,,,,,,645.0,,,,,,
6310,de Darlington / de la Côte-Ste-Catherine,45.50540325,-73.62116575,,,,,,,,,,,,,,,,,,,,,,,,
7077,Jean Langlois / Fullum,45.52649998,-73.54575277,,,,,,,,,,,,,,,,,,742.0,829.0,,,844.6666666666666,,
6204,Milton / Durocher,45.5081439,-73.57477158,,,,,,,,,,,,,,,,,,,,,,,,
6222,de l'Esplanade / du Mont-Royal,45.51825291,-73.5883382,,,,,,,,,,,,,,,,,,,,645.0,,,,
7067,City Councillors / du President-Kennedy,45.50625103,-73.57139066,,,,,,,,,,,,,,,,,,,,,,,,
6040,St-Jacques / St-Pierre,45.5027865,-73.5591343,,,,,,,,,,,,,,,,,,,,,,,,
6245,Bloomfield / Van Horne,45.522585799999995,-73.61265779,,,,,,,,,,,,,,,,,,,,,,,,
7070,Bourgeoys / Favard,45.47993042,-73.55592102,,,,,,,,,,,,,,,,,,,,,,,,
6333,Leman / de Chateaubriand,45.547218,-73.631103,,,,,,,,,,,,,,,,,,,,,,,,
6341,Regina / de Verdun,45.467369,-73.570769,,,,,,,,,,,,,,,,,,,,,,,,
7060,de l'Église / de Verdun,45.46300109,-73.57156895,,,,,,,,,,,,,,,,,,,,,,,,
6433,Hillside / Ste-Catherine,45.48282603,-73.59084338,,,,,,,,,,,,,,,,,,,,,,,,
6301,Parc Outremont (Bloomfield / Elmwood),45.51830945,-73.60328615,,,,,,,,,,,,,,,,,,,,,,,,
7035,Fullum / Gilford,45.53922374,-73.5738368,,,,,,,,,,,,,,,,,,,250.0,,,,,
6251,de Gaspé / Dante,45.53435795,-73.61223131,,,,,,,,,,,,,,,,,,,,,,,,
6330,de Gaspé / Jarry,45.54078005,-73.63040059999999,,,,,,,,,,,,,,,,,,,,,,,,
6355,Ontario / Sicard,45.55626187,-73.5374406,,,,,,,,,,,,,,,,,,1346.0,,1375.5,,,,
7017,Bennett / Ste-Catherine,45.55305327,-73.53242755,,,,,,,,,,,,,,,,,,,,,,,,
6090,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.51585828,-73.55989069,,,,,,,,,,,,,,,,,,959.5,,,,,,
6146,de Brébeuf / Rachel,45.52707992,-73.57327759,,,,,,,,,,374.0,,,447.0,,,,318.0,,507.0,488.0,,,,
6924,de Bordeaux / Jean-Talon,45.54975479,-73.60556602,,,,,,,,,,,,,1751.0,,,,,,,,,,,
6275,Chambord / Jean-Talon,45.54484558,-73.61053616,,,,,,1414.0,,,,,,,,,,,,,,,1213.0,,,
6205,Milton / du Parc,45.50971,-73.57354000000001,,,,,,,,,,,,,,,,,,,,,,,,
7054,Cote St-Paul / St-Ambroise,45.46766565,-73.59391784,,,,,,,,,,,,,,,,,,,,,,,,
6086,Murray / William,45.49351035,-73.561728,,,,,,,,,,,,,,,,,,,,,,,,
6349,Ryde / Charlevoix,45.4757434,-73.5646007,,,,,,,,,,,,,,,,,,,,,,,,
6373,7e avenue / St-Joseph,45.54722665,-73.56986985,,,,,,,,,,,1188.0,,,,,,,,,,,,,
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49595456,-73.62186044,,,,,,,,,,,,,,,,,,,,,,,,
6409,Lionel-Groulx / George-Vanier,45.48621939,-73.57374698,,,,,,,,,,,,,,,,,,,,,,,,
6167,Marquette / St-Grégoire,45.53703,-73.58584,,,,,,,,,,,403.0,,,,,,,,,,,,,
7053,Ropery / Augustin-Cantin,45.48091407,-73.56846035,,,,,,,,,,,,,,,,,,,,,,,,
6356,de Monkland / Girouard,45.47710675,-73.621438,,,,,,,,,,,,,,,,,,,,,,,,
7039,du Mont-Royal / Augustin-Frigon,45.54376315,-73.56772006,,,,,,,,,,,,,,,,,,,,,,,,
6171,Wolfe / Robin,45.51958083,-73.56011599,,,,,,,,,,,,,,,,,,,,,,,,
6327,Drolet / Faillon,45.53929344,-73.62077951,,,,,,,,,,,,,,,,,,,2221.0,,,,,
6713,30e avenue / St-Zotique,45.56822507,-73.57943594,,,,,,,,,,,,,,,,,,,,,,,,
6178,Rivard / Rachel,45.5222776,-73.5775906,,,,,,,,,,,,,837.0,,,,,,,,561.6,384.0,,491.0
7010,de Mayfair / Monkland,45.46027832,-73.63660857,,,,,,,,,,,,,,,,,,,,,,,,
6414,Laporte / St-Antoine,45.48050798,-73.58660951,,,,,,,,,,,,,,,,,,,,,,,,
6711,Alexandra / Waverly,45.531938000000004,-73.61784200000001,,,,,,,,,,,,,,,,,,,,,,,,
6435,Victoria Hall,45.48129147,-73.60033035,,,,,,,,,,,,,,,,,,,,,,,,
6367,3e avenue / Dandurand,45.547362,-73.57922099999999,,,,,,,,,,,,,,,,,,,,,,,,
6033,15e avenue / Beaubien,45.557770899999994,-73.58413786,,,,,,,,,,,,,,,,,,,,,,,,
6918,Marquette / des Carrières,45.53876952,-73.58867884,,,,,,,,,,,,,,,,,,,,,,,,
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.59965799999999,,,,,,,,,,,,,,,,,,,,,,,,
6236,Laurier / de Bordeaux,45.5372588,-73.57917041,,,,,,,,,411.0,,,,400.0,,,,,,,,,,,
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429,,,,,,,,,,,,,,,,,,,,,,,,
6068,Mansfield / Sherbrooke,45.50297,-73.57505,,,,,,,1063.0,,,,640.0,,,,,,,,,,,,,
6913,Drolet / Beaubien,45.533348,-73.605834,,,,,,,,,,,,,,,,,,,,,,,,
6921,Augustin-Cantin / Shearer,45.48401829,-73.56343659999999,,,,,,,,,,,,,,,,,,,,,,,,
6905,Parc Rosemont (Dandurand / d'Iberville),45.544377000000004,-73.581018,,,,,,,,,,,,,,,,,,,,,,639.0,,
7071,St-Mathieu / Sherbrooke,45.4957891,-73.58259559,,,,2392.0,,,,,,,,,,,,,,,,,,,,
6360,8e avenue / Beaubien,45.553215,-73.58752,,,,,,,,,,,,,,,,,,,,,,,,
7079,Gauvin / Notre-Dame,45.50004273,-73.56041238,,,,,,,,,,,,,,,,,,,,,,,,
6416,Notre-Dame-de-Grâce / Décarie,45.47735334,-73.61537218,,,,,,,,,,,,,,,,,,,,,,,,
6053,Belmont / du Beaver Hall,45.502326000000004,-73.565138,,,,,,,,,,,,,,,,,,,,,,,,
6265,Parthenais / Laurier,45.53925853,-73.57745916,,,,,,,,,,,,,,,,,,,,,,,,
7072,Beaudry / Sherbrooke,45.52303493,-73.56539458,,395.0,,,,,,,,,,,,473.0,,,374.0,,,,,1427.0,,
6311,Drolet / St-Zotique,45.53488214,-73.60941231,,,,,,863.0,,,,,,,1308.0,,,,,,,,,,,
6721,Métro Cadillac (Sherbrooke / de Cadillac),45.57696323,-73.54683638,,,,,,,,,,,,,,,,,,,,,,,,
6722,Pierre-de-Coubertin / Louis-Veuillot,45.57278891,-73.54031324,,,,,,,,,,,,,,,,,,,,,,,,
6904,Fabre / Beaubien,45.542055,-73.59779300000001,,,,,,,,,,,,,,843.0,,,,,,,,,,
6737,Jacques-Casault / Christophe-Colomb,45.552122999999995,-73.630103,,,,,,,,,,,,,,,,,,,,,,,,
6398,Desjardins / Ontario,45.55117291,-73.54101062,,,,,,,,,,,,1062.0,,,,,,,,,,,,
6249,Bélanger / St-Denis,45.53696,-73.61199,,,,,,,,,,,,,,,,,,,,,,,,
6344,St-Dominique / Jean-Talon,45.53524655,-73.61771241,,,,,,,,,,,1307.0,,,,,,,,,,,,,
6415,Wilson / Sherbrooke,45.4703,-73.6162,,,,,,,,,,,,,,,,,,,,,,,,
6753,Centre ÉPIC (St-Zotique / 40e avenue),45.57414704,-73.57462138,,,,,,,,,,,,,,,,,,,,,,,,
6264,Chabot / de Bellechasse,45.54256975,-73.59214425,758.0,,,,,,,,592.0,,,,,,,,,,,,,,,
6257,de St-Vallier / St-Zotique,45.53626118,-73.6075455,,,,,,,,,,,,,,,,,,,,,,,1193.0,
6917,Basile-Routhier / Chabanel,45.54986843,-73.64765659,,,,,,,,,1692.25,,,1408.0,,1487.0,,,,,,,,,,
6269,Wurtele / de Rouen,45.53762781,-73.55339438,,,,,,,,,,,,,,,,,,,,,758.5,,,
6198,Hélène-Baillargeon / St-Denis,45.529740000000004,-73.59527,,,,,,,,,,,,,,,,,,,,,,,,
6081,St-Alexandre / Ste-Catherine,45.50531355,-73.56755376,,,,,,,,,,,,,,,,,,1414.5,,,,,,
6709,Le Caron / Marc-Sauvalle ,45.461684999999996,-73.584039,,,,,,,,,,,,,,,,,,,,,,,,
6747,Waverly / St-Zotique,45.53050526,-73.61470833,,,,,,,,,,,,,,,,,,,,,,,,
6279,Louis-Hébert / Bélanger,45.55158519,-73.59916493,,,,,,,,,,,,,,,,,,,,,,,,
5007,Métro Longueuil - Université de Sherbrooke,45.52331869,-73.52012694,,,,,,,,,,,,,,,,,,,,,,,,
6145,St-Hubert / Roy,45.52105068,-73.57113719,,,,,,,,,,,,,,,,,628.0,1015.0,,,,,,
7059,Argyle / Bannantyne,45.45324567,-73.57681476,,,,,,,,,,,,,,,,,,,,,,,,
7042,Alexandra / Jean-Talon,45.53233065,-73.62018675,,,,,,,,,,,,,,,,,,,,,,,,
6343,Marquette / Villeray,45.55068362,-73.61529306,,,,,,,,,,,,,,,,,,,,,,,,
7004,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,,,,,,,,,,,,,,,,,,,,,,,,
6123,Alexandre-DeSève / la Fontaine,45.52327641,-73.55821833,,,,,,,,,,,,,,345.0,,,,,,,,,,
7058,Gordon / Wellington,45.46107799,-73.567307,,,,,,,,,,,,,,,,,,,,,,,,
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.62929799999999,,,,,,,,,,,,,,,,,,,,,,,,
6413,Union / Cathcart,45.50342378,-73.5684818,,,,,,,744.0,,,,,,,,,891.0,,,,,,,,
6385,de Bordeaux / Gilford,45.53611005,-73.57628703,,,,,,,,,,,,,,201.0,,1656.6666666666667,,,545.0,,,,254.0,
7002,Tolhurst / Fleury,45.54410128,-73.66738558,,,,,,,,,,,,,,,,,,,,,,,,
7008,Rousselot / Jarry,45.55076908,-73.62091094,,,,,,,,,,,,,,,,,,,,,,,,
6429,Place du Commerce,45.46714,-73.54259,,,,,,,,,,,,,,,,,,,,,,,,
6354,Marcil / Sherbrooke,45.471743,-73.613924,,,,,,,,,,,,,,,,,,,,,,,,
7050,Ottawa / William,45.48954486,-73.56413931,,,,,,,,,,,,,,,,,,,,,,,,
6732,Fortune / Wellington,45.477923,-73.559038,,,,,,,,,,,,,,,,,,,,,,,,
6024,Parthenais / Sherbrooke,45.5324031,-73.56236637,,,,,,,,,,,,,,,,,,,,,,,,
7003,George-Baril / Sauvé,45.55659147,-73.65267634,,,,,,,,,,,,,,,,,,,,,,,,
6422,Fleury / Lajeunesse,45.5536,-73.6616,,,,,,,,,,,,,,,,,,,,,,,,
7022,Durocher / Bernard,45.5223176,-73.60693127,,,,,,,,,,,,,,,,,,,,,,,,
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.53928499999999,,,,,,,,,,,,,,,,,,,,,,,,
7016,Métro Langelier (Sherbrooke / Langelier),45.58275716,-73.54244292,,,,,,,,,,,,,,,,,,1429.0,,,,,,
6115,Benny / de Monkland,45.46691425,-73.63170415,,,,,,,,,,,,,,,,,,,,,,,,
6703,Jardin Botanique (Pie-IX / Sherbrooke),45.55500446,-73.55535507,,,,,,,,,,,,,1453.0,,1055.6666666666667,,,,963.0,,,,,
6421,Cartier / Rosemont,45.54124722,-73.59104455,,,,,,,,,,,,,,,,,,,,,,,,
6705,5e avenue / Bannantyne,45.456365000000005,-73.57614000000001,,,,,,,,,,,,,,,,,,,,,,,,
6369,U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908,-73.63948524,,,,,,,,,,,,,,,,,,,,,,,,
6338,Boyer / Jarry,45.54732889,-73.62532854,,,,,,,,,,,,,,,,,,,,,,,,1376.0
6379,de l'Église / Bannantyne,45.46325354,-73.57587934,,,,,,,,,,,,,,,,,,,,,,,,
6075,University / des Pins,45.50798917,-73.57981682,,,,,,,,,,,,,,,,,,,,,,,,
6919,Bibliothèque de Rosemont (9e avenue / Rosemont),45.55201648,-73.5818553,,,,,,,,,,,,,,,,,,,,,,,,
7046,15e avenue / Rosemont,45.55581447,-73.57785344,,,,,,,,,,,,,,,,,,,,,,,,
6419,Beaucourt / de la Côte-Ste-Catherine,45.491513,-73.633649,,,,,,,,,,,,,,,,,,,,,,,,
6189,Chabot / Everett,45.55072306,-73.60957056,,,,,,,,,,,,,,,,,,,,,,,,
6312,de Kent / de la Côte-des-Neiges,45.50144933,-73.63305062,,,,,,,,,,,,,,,,,,,,,,,,
6420,Métro Snowdon (de Westbury / Queen-Mary),45.48538473,-73.62814218,,,,,,,,,,,,,,,,,,,,,,,,
7063,Drolet / Jarry,45.54195463,-73.62994194,,,,,,,,,,,,,,,,,,,,,,,,
6240,Parc Kent (de Kent / Hudson),45.50572093,-73.62945914,,,,,,,,,,,,,,,,,,,,,,,,
6035,Viger / Chenneville,45.50531167,-73.56089115,,,,,,,,,,,,,,,,,,,,,,,,
6719,Park Row O / Sherbrooke,45.46072936,-73.63407254,,,,,,,,,,,,,,,,,,,,,,,,
6716,Francis / Fleury,45.563947,-73.655573,,,,,,,,,,,,,,,,,,,,,,,,
6704,19e avenue / St-Zotique,45.561594,-73.585643,,,,,,,,,,,,,,,,,,,,,,,,
6726,Hamel / Sauvé,45.560742,-73.65041,,,,,,,,,,,,,,,,,,,,,,,,
7009,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.57379782,-73.55034471,,,,,,,,,,,,,,,,,,,,,,,,
6374,Laurier / 15e avenue,45.55321516,-73.56949568,,,,,,,,,,,,,,,,,,,,,,,,
6436,Argyle / Sherbrooke,45.48580087,-73.59579743,,,,,,,,,,,,,,,,,,,,,,,,
6739,de Repentigny / Sherbrooke,45.58077,-73.54476600000001,,,,,,,,,,,,,,,,,,,,,,,,
6302,Stuart / de la Côte-Ste-Catherine,45.51563409,-73.60671133,,,,,,,,,,,,,,1306.0,,,,,,,,,,
6357,12e avenue / St-Zotique,45.556905,-73.58925,,,,,,,,,,,,,,,,,,,,,,,,1446.0
5004,St-Charles / Grant,45.539823999999996,-73.508752,,,,,,,,,,,,,,,,,,,,,,,,
5002,St-Charles / Montarville,45.53368199,-73.51526074,,,,,,,,,,,,,,,,,,,,,,,,
6742,Briand / le Caron,45.462362,-73.59665,,,,,,,,,,,,,,,,,,,,,,,,
6001,Métro Champ-de-Mars (Sanguinet / Viger),45.51035068,-73.55650842,,,,,,,,,,,,,,,,,,,,,,,,
6183,Laval / du Mont-Royal,45.52236458,-73.58414590000001,,,,,,,,,436.0,,852.3333333333334,,,578.6666666666666,624.0,,,,,,,,,
6728,d'Outremont / Ogilvy,45.52687028,-73.62672329,,,,,1677.0,,,,,,,,,,,,,,,,,,,
7081,Lincoln / Lambert Closse,45.4913838,-73.58601272,,,,,,,,,,,,,,,,,,,,,,,,
6096,Lucien L'Allier / St-Jacques,45.49356916,-73.56857568,,,,,,,,,,,,,,,,,,,,,,,,
6021,de l'Hôtel-de-Ville / Sherbrooke,45.51456467,-73.5684067,701.0,,,,,,,,,,,,,,,811.0,,,,,,1011.0,,
6321,Gary-Carter / St-Laurent,45.53598469,-73.62254441,,,,,,,,,,,,,,,,,,,,,,,,
6091,Joseph-Manceau / René-Lévesque,45.49168652,-73.57676715,,,,,,,,,,,,,,,,,,,,,,,,
7001,Ball / Querbes,45.53117751,-73.63213599,,,,,,,,,,,,,,,,,,,,,,,,
