,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
6013,Sanguinet / de Maisonneuve,45.51340554,-73.56259435,,,,,,,,810.0,,730.25,776.6666666666666,618.5,714.5,1037.0,690.3333333333334,818.6666666666666,738.25,771.5384615384615,946.9090909090909,756.0,673.0,656.8,683.8333333333334,889.3333333333334
6134,Gascon / Rachel,45.537964,-73.56264300000001,,,,,,,,,,,,,,,,,,,,,,,,
6199,St-Viateur / St-Laurent,45.52593073,-73.59883904,,,,,,,,,,,,,2102.0,,,,,1377.0,1292.0,,1274.5,,1496.0,
6092,Crescent / René-Lévesque,45.49606,-73.57348,,228.0,,122.0,,285.0,,154.33333333333334,154.76923076923077,221.16666666666666,141.5,172.5,144.8,182.28571428571428,256.0,180.0,290.6666666666667,460.0,220.5,195.25,336.0,274.2,,
6738,Union / René-Lévesque,45.50235036,-73.56658279999999,,,,,,,,382.3333333333333,461.1363636363636,505.0,545.0,,481.0,,436.5,,,398.0,,375.0,,,,
6902,Beaudry / Ontario,45.52155597,-73.56226444,1092.0,,,,,,,,,,,999.0,,,,904.6666666666666,840.5,897.0,961.6,1198.0,1012.0,,913.5,
6011,St-André / St-Antoine,45.51411453,-73.5526447,,,,,,,,,986.0,1239.5,,,,,1022.0,1686.0,1270.0,,1354.0,,,1024.0,,
6173,Berri / Cherrier,45.51908844,-73.56950909,743.0,,,,,,,,,,,,1045.0,1374.5,,,1303.0,1001.8,1234.0,1071.0,,,1312.0,
6052,de la Commune / King,45.49751503,-73.55257094,,,,,,,,,903.5,919.9333333333333,697.25,1081.25,,1909.0,,,1124.3333333333333,,,1529.1666666666667,1216.8333333333333,,,
6260,Dandurand / Papineau,45.53869977,-73.58622193,,,,,,,,,,,,,,,,,,,,,,,,
6383,Bourbonnière / du Mont-Royal,45.55357074,-73.56049418,,,,,,,,,,,,,,,,,2796.0,,,,,,,
6388,d'Orléans / Hochelaga,45.55066935,-73.54903581,,,,,,,,,,,,,,,,,,,,,,,,
7020,St-Germain / Hochelaga,45.54369875,-73.55367333,,,,,,,,,,,,,,,,,,,,2218.0,,,1409.0,
7049,Ottawa / St-Thomas,45.49068727,-73.56253803,,,,,,,,,,,,457.0,588.0,646.5,,,656.0,579.25,,,,,519.0,
6169,Boyer / du Mont-Royal,45.52743213,-73.57991673,,,,,,,,,,,,2088.0,,,1302.0,,,1291.0,1260.0,,1195.0,,1546.0,
6901,Gare d'autocars de Montréal (Berri / Ontario),45.51679207,-73.56423855,,481.0,,,,,,,,845.0,,,878.0,1041.0,796.0,,813.3333333333334,951.5,665.0,1301.0,,816.0,,
6428,Berlioz / de l'Île des Soeurs,45.45998578,-73.54395568,,,,,,,,,,,,,,,,,,,,,,,,
6380,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584000000005,-73.561916,,,,,,,,,,,,,,,,,,,,2164.0,,,,
6712,LaSalle / Crawford,45.4379138,-73.58274043,,,,,,,,,,2268.0,,,,,,,,,,,,,,
6309,4e avenue / de Verdun,45.45688445,-73.57260704,1261.0,,,,,,,,,,,,1518.0,,,,,,,,,1712.6666666666667,1717.5,
6142,Calixa-Lavallée / Rachel,45.52779479,-73.57193917,,,,,,,,,,,,,,,,,,,1387.0,2258.0,,,1164.0,
6126,Rouen / Fullum,45.53217,-73.55859,,,,,,,,,,,,,,,,,,1200.0,,,,,,1622.0
6148,Émile-Duployé / Sherbrooke,45.52729,-73.56463000000001,1460.0,1212.0,,,,,,,,,,,,1258.5,1569.0,,1142.0,1203.0,,1206.0,,1339.0,,
6179,Duluth / St-Denis,45.52060423,-73.57598394,956.0,804.5,,,,,,,,,,,,,,,,1230.0,1890.6,,,,,
7037,Prince-Arthur / Ste-Famille,45.51163821,-73.57463479,,888.0,,,,,,,,,,,,,,729.0,960.0,802.5,847.2857142857143,,,,714.0,812.0
6733,de Maisonneuve/ Mansfield (est),45.50229396,-73.57321858,,249.0,,,,,,282.8,292.258064516129,287.125,315.3,346.2857142857143,286.5,324.8333333333333,310.1818181818182,284.0,319.9166666666667,526.2,309.0,382.1666666666667,286.3333333333333,365.0,,
6206,Prince-Arthur / du Parc,45.51059,-73.57547,565.5,542.0,,,507.0,,555.0,,543.0,626.5714285714286,,604.5,,763.625,655.0,680.0,763.0,739.0833333333334,674.5555555555555,1317.7142857142858,1194.0,591.5,,551.0
7031,Berri / Rachel,45.52287802,-73.57749537,,,,,,,,,,,,,,,,,1093.5,,,,,1165.0,1372.5,
6225,Villeneuve / St-Urbain,45.520188,-73.590559,996.0,,,,,,,,,,1152.0,,,947.0,885.0,1277.5,,1060.0,,,,,,
6313,Palm / St-Remi,45.470303,-73.589848,,,,,,,,,,1052.0,,,,,,,,,1052.0,,1117.0,,1330.5,
6368,10e avenue / Masson,45.55031641,-73.57335806,,,,,,,,,,,,,,2936.0,,,,2606.0,,,,,,
6180,St-Dominique / René-Lévesque,45.50941837,-73.56135786,624.0,,709.0,,,,,,,,,1479.0,,,,855.0,,477.0,715.0,753.0,718.0,1076.0,,881.0
6912,Métro Beaubien (de Chateaubriand / Beaubien),45.53535996,-73.60363483,,,,,,,,,,,,,,,,,,,,,,,,
6185,des Érables / Bélanger,45.54912086,-73.60087349999999,,,,,,,,,,,,,,,,1817.0,,,,2188.0,,,,
6331,Guizot / St-Denis,45.54334747,-73.63235325,,,,,,,,,,,,,,,,,,,,,,,,
6328,Henri-Julien / Villeray,45.53948747,-73.6235556,,,,,,,,,,,,,,,,,2401.0,,,,,,,
6164,Chambord / Laurier,45.5329939,-73.58441412,,,,2310.0,,,,,,,,,,,,,,,,,,1743.0,,
6207,Ste-Famille / des Pins,45.51283175,-73.57688785,,,,,,,,,,,,,,709.0,,,771.0,744.3333333333334,,724.0,,755.0,648.0,
7025,St-Dominique / Bernard,45.52793332,-73.60122251,,,,,,,,,,,,,,,,,,,,1578.0,,,,
6094,de Gaspé / Fairmount,45.525669,-73.593016,,,,,,,,,,,,,,,,1507.0,1655.0,1597.0,1373.0,,,,,
7068,Basin / Richmond,45.48753099,-73.56507003,,,,,,,,,,506.0,,504.0,,1229.0,361.0,,741.0,,486.0,629.0,,,437.6666666666667,609.0
6219,de l'Hôtel-de-Ville / Roy,45.5173331,-73.57443631,,,,,,,,,,,,,,,,,,1492.5,944.3333333333334,974.5,1403.0,1019.5,,
6432,de Maisonneuve / Greene,45.48697062,-73.58929306,,319.0,,,,,1587.0,,340.5,486.5,493.0,495.0,448.4,447.9,1217.5,457.25,393.125,481.2307692307692,513.6923076923077,514.8181818181819,569.0,487.0,358.0,351.0
6258,Parc Père-Marquette (Chambord / Rosemont),45.53702583,-73.59316617,,,,,,,,,,,,,,,,,,,2013.0,,,,,
6405,Duvernay / Charlevoix,45.48203995,-73.57486278,927.0,,,,,,,,,,,596.0,,769.0,1167.5,681.0,1395.0,773.5,806.8,1399.0,790.5,,,559.0
6387,Métro Joliette  (Joliette / Hochelaga),45.54690718,-73.55155706,,,,,,,,,,,,,,,,,,1940.0,,,,,,
6358,1ère  avenue / St-Zotique,45.55193736,-73.59392792,,,,,,,,,,,,,,,,,,,,,,,,
6752,Hutchison / Beaubien,45.5262464,-73.61374676,,,,,,,,,,,,,,,,,1806.0,1203.0,,,,,,
7032,Drolet / Laurier,45.52625188,-73.58975839,,,,,,,,,,,,,,,,,1362.0,,,,,,,
6384,Darling / Sherbrooke,45.5454589,-73.55666935,,,,,,,,,,,,,,,,,,,,,,,,
6065,de la Montagne / Sherbrooke,45.4996771,-73.57884854,849.5714285714286,206.0,130.0,155.0,316.4,,,,183.0,133.0,246.0,236.0,265.0,291.0,253.0,425.6666666666667,145.33333333333334,132.0,189.5,235.5,,313.0,219.5,554.2
6735,François-Perrault / L.-O.-David,45.56129966,-73.60143006,,,,,,,,,,,,,,,,,,,,,,,,
7069,Union / du Président-Kennedy,45.50499345,-73.57170314,,,,,,,,,446.0,431.875,415.0,417.0,518.5,387.6666666666667,423.375,426.8333333333333,422.0,398.2,,579.0,634.5,,,
6346,Nicolet / Sherbrooke,45.54976982,-73.55485350000001,,,,,,,,,,,,,,,,,,,,,,,,
6391,Aylwin / Ontario,45.54431115,-73.54554892,,,,,,,,,,,,,,,,,,,,2175.0,,,,
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777,,,,,,,,,,,,,,,,1336.0,1691.0,,1236.0,1624.5,,,,
6377,Grand Trunk / Hibernia,45.47968,-73.56385,,,,,,,,,,,,,,981.0,1217.0,,,,1279.0,,2044.0,,,
6375,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,713.0,,,,,,,,849.0,,,,917.0,743.5,710.0,905.0,936.0,,1083.0,1167.5,,872.0,803.5,
6401,des Seigneurs / Notre-Dame,45.48772279,-73.56908262,,437.0,,,,,,,447.0,,753.0,427.0,,394.0,408.75,,,522.3333333333334,670.0,585.5,650.0,488.5,447.0,443.0
7066,St-Urbain / de la Gauchetière,45.50707813,-73.56139541,,,,,,,,,,1059.6666666666667,686.0,575.0,791.25,755.4,788.0,758.4,765.25,1004.8888888888889,668.0,706.0,836.0,893.75,,
6186,St-André / Laurier,45.52955901,-73.58760189,,,,,,,,,,,1217.0,,,,,,1523.6666666666667,1760.625,,,,2096.0,,
6127,Henri-Julien / de Castelnau,45.537877,-73.618323,,,,,,,,,,,,,,,,,,,,,,,,2009.0
6243,Bloomfield / Bernard,45.52068774,-73.60842790000001,,,,,,,,,,,,,,,,,1458.0,,,,,,,
6140,Marquette / Rachel,45.52980158,-73.57028961,,,,,,,,,,,,,,,,1472.0,1247.3333333333333,1384.0,,1957.0,,,,
6224,Villeneuve / du Parc,45.51829,-73.59235,,,,,,,,,,,,,,938.0,,1727.0,2066.0,974.0,1290.0,,1372.0,,,
6252,Mozart / St-Laurent,45.53318,-73.61544,,,,,,,,,,,,,1759.0,,,,,2097.0,,,,,,
6057,Peel / avenue des Canadiens de Montréal,45.49771835,-73.56818005,,,,,,,,289.0,381.6666666666667,360.14285714285717,330.5,446.6666666666667,453.0,360.3333333333333,,495.5,411.0,450.0,417.0,397.0,,434.0,,
6151,Parthenais / du Mont-Royal,45.53642275,-73.57099771,,,,,,,,,,,,1264.0,,,,,,,,,,,,
6927,Édouard-Montpetit / de Stirling,45.50723,-73.615085,,,,,,,,,,,,,,,,,,,,,,,,
6303,Dunlop / Van Horne,45.514905,-73.619682,,,,,,,,,,,,,,,,,,,,,,,,
6345,Louis-Hémon / Villeray,45.55496126,-73.61073732,,,,,,,,,,,,,,,,,,,,,,,,
6281,Resther / St-Joseph,45.5277271,-73.58628362,,,,,,,,,,,,,,,,1632.5,,,,,,,,
6168,Marmier / St-Denis,45.53087132,-73.59834552,,,,,,,,,,,,,,,,,,,,,,,,
6203,Hutchison / Sherbrooke,45.50781,-73.57208,914.0,456.0,475.0,,,,,248.0,,430.0,451.0,,382.0,,681.0,472.25,677.0,682.7142857142857,803.5,709.6666666666666,1194.6666666666667,803.3333333333334,905.0,431.0
6370,d'Orléans / Masson,45.557192,-73.569847,,,,,,,,,,,,,,,,,,,,,,,,
6418,de Vendôme / de Maisonneuve,45.47444752,-73.60403113,766.0,,,,,,1035.0,850.0,880.0,989.0,863.5,1044.0,919.875,1131.857142857143,860.5,978.8,805.6,1030.6,1036.142857142857,1026.0,1032.5,1214.0,728.5,1275.2
6124,Poupart / Ontario,45.53193889,-73.55343863,,,,,,,,,,,,,,,,1443.0,,,,,,,1093.0,1326.0
6393,Dézéry / Ontario,45.54111009,-73.54754984,,,,,3314.0,,,,,,,,,1676.0,,1590.0,1767.0,2006.5,1862.0,2610.0,1507.0,1471.0,1680.0,
6923,Marquette / Jean-Talon,45.54740778,-73.60766888,,,,,,,,,,,,,,,,,,,,,,,,
6270,Fabre / St-Zotique,45.54345173,-73.60101029,,,,,,,,,,,,,,,,,,,,,,,,
6187,Resther / du Mont-Royal,45.52562819,-73.58177483,1878.0,,,,,,,,,,1027.5,,,,,,,1442.0,,,,,,
6008,Sanguinet / Ste-Catherine,45.51279686,-73.56146247,,,,,,,,,1064.0,,1104.0,799.0,673.5,,666.0,703.5,727.0,,803.0,,855.6666666666666,883.0,715.6666666666666,
6076,Ville-Marie / Ste-Catherine,45.55792115,-73.52914721,,,,,,,,,,,,,,,,,,,,2156.0,,,,
6371,4e avenue / Masson,45.546978,-73.575515,,,,,,,,,,,,,,,,,,,,,,,,
6372,1ère avenue / Masson,45.545199700000005,-73.57645065,,,,,,,,,,,,,,,,,,,,,,,,
6340,de la Roche / Everett,45.544866999999996,-73.614841,,,,,,,,,,,,,,,,,,,,,,,,
6708,Place Jean-Paul Riopelle (Viger / de Bleury),45.50372674,-73.56170386,,,,,,,,,644.75,499.0,661.0,,703.0,1892.0,916.25,1475.75,748.0,619.0,708.5,655.5,803.5,818.5714285714286,,1514.625
6749,St-Jacques / St-Laurent,45.50642115,-73.55646551,,,,,,,,,,,,1134.0,1596.0,2189.0,1012.0,,995.0,,,,1465.0,,,
6042,de la Gauchetière / Robert-Bourassa,45.50060578,-73.56544822,,,,,1262.0,,,,512.9230769230769,438.9259259259259,,509.75,634.5,586.0,841.5,483.0,849.0,1273.5,498.0,,,,,
7036,Hutchison / Edouard Charles,45.518263399999995,-73.59577462,,,,,,,,,,,,,,,,,1167.0,1237.3333333333333,1136.0,,1414.0,,1176.0,
6235,St-Dominique / St-Viateur,45.526557000000004,-73.59827578,,,,,,,,,,,,,,1864.0,,2794.0,,,,,,,,
7018,Joliette / Ste-Catherine,45.54286797,-73.53822447,,,,,,,,,,,,,,,,,,2074.0,,,,,,
6063,Drummond / de Maisonneuve,45.49947,-73.57591,,,,139.5,,,139.66666666666666,136.4,161.66666666666666,169.0,154.42857142857142,174.8,153.44444444444446,278.44444444444446,248.27272727272728,296.44444444444446,153.16666666666666,160.6153846153846,161.16666666666666,167.47619047619048,144.25,170.33333333333334,170.0,143.66666666666666
6130,Sherbrooke / Frontenac,45.5367,-73.56081,,,,,,,,,,,,,,,,,,,,,,,1164.0,
6916,Parc du Pélican (2e avenue / St-Joseph),45.544513,-73.571564,,,,,,,,,,,,,,,,,,,,,,,,
6104,Wolfe / René-Lévesque,45.5168175,-73.55418831,,,,904.0,1119.0,976.0,,,,1044.0,,,,,1303.0,,,1380.0,,929.0,1004.0,1244.3333333333333,866.0,
6149,Chapleau / du Mont-Royal,45.53867,-73.56936,,,,,,,,,,,,1500.0,,,,,,,,,,,,
6192,Berri / St-Grégoire,45.529802000000004,-73.591766,1878.0,,,,,,,,,,,,,,,,,,,,,,,
6427,Métro Lasalle (de Rushbrooke / Caisse),45.47069643,-73.56542241,,,1154.0,,,,,,,,,,932.0,1053.0,,1164.0,,1035.0,,,,1199.5,1309.0,1380.0
6404,Quesnel / Vinet,45.485889,-73.57751400000001,,,,,,,,,,,482.0,422.0,,398.0,,,690.0,,,,398.0,326.0,,
6376,16e avenue / St-Joseph,45.5529231,-73.56575198,,,,,,,,,,,,,,,,,,,,,,,,
7041,15e avenue / Masson,45.55391377,-73.57141882,,,,,,,,,,,,,,,,,,,,,,,,
6329,Drolet / Gounod,45.5409767,-73.62642288,,,,,,,,,,,,,,,,,,,,,,,,
6116,Plessis / Ontario,45.52349211,-73.56073022,902.0,1162.0,,1248.0,,,,,,,,,,,,,1225.0,1271.0,,1100.0,1166.6666666666667,,1125.0,
6906,Métro Rosemont (Rosemont / de St-Vallier),45.53132720000001,-73.5978882,,,,,,,,,,,,,1692.0,,1991.0,,,,,,,,,
6362,1ère avenue / Rosemont,45.54779995,-73.58486742,,,,,,,,,,,,,,,,,,,,,,,,
7024,Berri / Gilford,45.52656587,-73.58542800000001,,,,,,,,,,,,,,,,,,,,,,,,
6079,Hutchison / Prince-Arthur,45.509864,-73.576105,795.0,,,485.0,,,,,,1129.0,,861.0,752.5,587.2,648.0,587.3333333333334,547.25,1074.3333333333333,713.0,732.5,618.0,686.0,732.3333333333334,1100.375
6038,McGill / Place d'Youville,45.49975,-73.55566,581.0,1073.0,593.5,,,,,1046.0,852.6,794.625,,747.0,,,1412.75,,1127.0,843.0,,734.5,,1347.0,,
6706,Beatty / de Verdun,45.45072998,-73.57257485,,,,,,,,,,,,,,,,,,,,,,,,
6424,du Président-Kennedy / McGill College,45.50300457,-73.57385695,,,,,,,,295.0,298.0,277.0,287.3333333333333,326.0,321.5,341.6666666666667,,334.0,369.0,,,,,,323.0,
6044,Roy / St-Christophe,45.521565,-73.57043,826.0,,,,,,,,,,,,,,,,,1121.0,1259.0,944.0,,,,
6434,Victoria / de Maisonneuve,45.47742856,-73.60016942,830.0,,,,,,,,828.0,,737.6666666666666,809.75,733.25,823.3571428571429,853.5555555555555,959.8333333333334,905.0,767.074074074074,903.7,1114.5,714.0,734.0,834.8,1297.0
6324,de Liège / Lajeunesse,45.54560355,-73.63474041,,1855.0,,,,,,,,,,,,,,,,,,,,,,
6006,18e avenue / Rosemont,45.55789546,-73.5765291,,,,,,,,,,,,,,,,,,,,,,,,
6201,Villeneuve / de l'Hôtel-de-Ville,45.5235442,-73.58733237,,,,,,,,,,,,,,,1085.0,,1797.0,1400.5,,,,,,
6425,de l'Église / Edna,45.46277461,-73.56478304,1132.5,1001.5,,,,,,,,,,,,1681.0,,,,1228.0,,3688.3333333333335,,,,
6175,St-André / Cherrier,45.52045847,-73.56757522,,881.0,,,,,,,1244.0,660.0,,1005.0,,1312.5,,,1320.5,1092.25,1152.0,,1351.6666666666667,1144.6,1275.0,
6403,Georges-Vanier / Notre-Dame,45.48504798,-73.57196331,,,347.0,,,,,,,,506.0,561.0,514.0,521.0,678.0,465.0,456.0,512.0,,,434.5,,,
6036,de la Commune / St-Sulpice,45.50424246,-73.55346948,,,,,,979.0,,,927.0,779.0,1600.5,1185.0,,1231.6666666666667,1174.5,1008.0,1504.0,1385.3333333333333,1189.6666666666667,992.0,1754.2857142857142,891.0,1080.0,
7047,Ottawa / Peel,45.49390895,-73.55950713,,572.3333333333334,,,,,,,579.0,789.0,543.5,610.6666666666666,872.3333333333334,524.0,547.0,,547.0,674.8333333333334,518.5,667.5,583.3333333333334,555.5,473.0,504.0
6050,de la Commune / McGill,45.498673100000005,-73.55256289,,,,,,,,,902.0,,,1263.0,,,,,1019.0,,1969.0,2541.0,1227.25,1341.0,,
6234,Bernard / Clark,45.52697,-73.60261,,,,,,,,,,,,2345.0,,1369.0,,,,1876.0,1872.0,,,,1493.0,
6165,de Brébeuf / Laurier,45.53259234,-73.58519465,,,,,,,,,,,,,,,,,,,,1262.0,,,,
7074,St-André / Robin,45.51812809,-73.56185138,1380.0,,,,,,,,,,,,,,,,,,965.6666666666666,,,,,
7065,de Lanaudière / Bélanger,45.54365085,-73.60565051,,,,,,,,,,,,,,,,,,,,,,,,
6339,d'Oxford / de Monkland,45.47514154,-73.62350464,1304.0,1006.0,,2047.0,,,,,,,,,1580.0,,,,,1952.5,1305.0,1226.0,1916.0,,,
6718,Grand Boulevard / Sherbrooke,45.466569,-73.623295,1446.5,,,,,,,,,,,,,,1130.0,1138.0,1298.5,1477.4,2020.3333333333333,,1631.0,1353.0,,1589.0
6018,St-André / Ontario,45.51889,-73.56353,,,667.0,,,,,,,1056.0,,,,875.0,,950.0,895.0,973.5,850.0,958.0,,741.0,,
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534,,1611.0,,,,,,,,,,,1025.0,,912.0,,980.0,1205.0,940.0,1192.0,1193.5,,1098.0,
6066,McTavish / des Pins,45.5053055,-73.58100235,,,,,,,,,,,,,533.0,,1021.0,1859.5,,,1314.0,,,,,
6215,St-Cuthbert / St-Urbain,45.51482122,-73.57829601,,,,,,,,,,,773.0,,875.0,1065.0,,,1150.0,1567.0,1041.6666666666667,953.0,1015.0,,,
6350,Island / Centre,45.48149081,-73.56475353,,,,,,,,,,,,,,,,,856.6666666666666,,631.0,,,738.0,739.0,
6702,Chauveau / de l'Assomption,45.569789,-73.54808100000001,,,,,,,,,,,,,,,,,2559.0,,,,,,,
6701,Centre Pierre-Charbonneau,45.56229871,-73.54944348,,,,,,,,,,,,,,,,,,,,,,,,
6273,Cartier / Bélanger,45.546939,-73.602616,,,,,,,,,,,,,,,,,,,,,,,,
7057,2e avenue / Wellington,45.45789353,-73.56752824,,1514.0,,,,,,,,,,,,,,,,,,,2131.0,,,
6166,de Brébeuf / St-Grégoire,45.5341,-73.58851999999999,,,,,,,,,,,,,,,,,,,,,,,,
6229,Coloniale / du Mont-Royal,45.52116132,-73.58561575,,,,,,,,,,,,,,,,,1347.0,,1284.0,,,1310.0,1454.3333333333333,
6051,de Gaspé / Marmier,45.529686,-73.60172800000001,,,,,,,,,,,,,,,,,,,,,,,,
6304,Rockland / Lajoie,45.515617,-73.614991,,,,,,,,,,,,,,,,,,,,,,,,
6903,St-Dominique / Napoléon,45.51677946,-73.57740283,,,,,,,,,,717.0,,901.0,,,,,1311.0,1063.8333333333333,828.0,860.0,1211.5,799.0,,
6276,de Normanville / Bélanger,45.54228327,-73.60702515,,,,,,,,,,,,,,,,,,,,,,,,
7038,Guilbault / Clark,45.51410795,-73.57523024,653.0,,,,,,,,,,854.0,,967.0,961.0,890.0,858.0,784.5,966.6666666666666,924.0,,,774.0,,
6408,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,,,,,,331.3333333333333,270.0,381.0,453.0,,348.0,719.0,,,,282.0,314.0,358.0,358.5,264.0,335.0,801.0,,310.0
6161,Chabot / St-Joseph,45.53627298,-73.57819676,,,,,,,,,,,,,,,,,,1192.0,,,1420.0,,1018.0,1368.0
6394,Valois / Ontario,45.54716077,-73.54377329,1657.0,,,,,,,,,,,,,,,,,,1629.0,,1775.0,2010.0,,1712.0
6170,de Mentana / Laurier,45.53045007,-73.58763814,,,,,,,,,,,,,,,,1437.0,1614.0,1582.0,,,,,,
6734,Lajeunesse / Villeray (place Tapéo),45.54211889,-73.62254709999999,,,,,,,,,,,,,,,,,,,,,,,,
6727,Richardson / de Montmorency,45.48494726,-73.56036007,,,,,,,,850.0,582.0,682.0,,922.0,1103.0,585.0,854.5,,1089.0,717.0,,1141.0,,,,
6271,Casgrain / de Bellechasse,45.52993552,-73.60409617,,,,,,,,,,,,,,,,,,1813.0,2228.0,,,,1924.0,
6925,des Écores / Jean-Talon,45.55236372,-73.60286772,,,,,,,,,,,,,,,,,,,,2259.0,,,,
6417,Desjardins / Hochelaga,45.55349065,-73.54829013,,,,,,,,2002.0,,,,,,,,,,,,,,,,
7075,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57694445,-73.54045272,,,,,,,,,,,,,,,,,,,,,,,,
6915,Alma / Beaubien,45.53243586,-73.606655,,,,,,,,,,,,,,,,,,1698.0,,,,1795.0,,
7052,Shearer / Centre,45.48300562,-73.56218666,,667.0,915.0,,,,,,,,,,,,,,,691.0,1821.0,,,,,
6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979000000001,,,1825.0,,,,,,,,,,,1320.0,1385.0,,1463.0,1712.3333333333333,1150.0,,,,,
6208,Hutchison / des Pins,45.510690000000004,-73.57805,889.0,,580.0,,,,,,,593.5,549.0,1167.3333333333333,583.0,696.5,,1680.0,2907.8,918.6666666666666,628.6666666666666,715.0,640.8333333333334,696.6666666666666,766.5,639.0
6132,Larivière / de Lorimier,45.52913454,-73.55923355,,,,,,,,,,,,1342.0,1420.0,,1409.0,1536.0,,,,1709.0,,,,
6017,du Square Ahmerst / Wolfe,45.52101474,-73.56374502,,,,,,,,921.0,,,,855.0,,1052.0,,1070.0,,1494.0,1169.0,,1061.0,,,959.0
6310,de Darlington / de la Côte-Ste-Catherine,45.50540325,-73.62116575,,,,,,,,,,,,,,,,,,,,,,,,
7077,Jean Langlois / Fullum,45.52649998,-73.54575277,,,,,,,,,,,,,,,,,1868.0,,,,,,,
6204,Milton / Durocher,45.5081439,-73.57477158,,459.0,345.0,,,,458.0,,,,720.0,447.0,525.0,539.5,509.0,770.0,596.6,626.0,775.25,442.0,1468.0,793.0,499.0,487.5
6222,de l'Esplanade / du Mont-Royal,45.51825291,-73.5883382,,,,,,,,,,,,,,873.0,,966.0,,,,931.0,,1078.0,,
7067,City Councillors / du President-Kennedy,45.50625103,-73.57139066,,,260.0,,,,,,,380.0,464.0,518.0,491.6666666666667,580.5,530.25,393.0,433.3333333333333,481.4,,637.0,416.3333333333333,,501.0,592.5
6040,St-Jacques / St-Pierre,45.5027865,-73.5591343,,,,,,,,,753.6666666666666,697.0,,1581.4,787.5,,,,1305.0,1453.5,619.0,,1000.0,,982.5,
6245,Bloomfield / Van Horne,45.522585799999995,-73.61265779,1244.0,,,,,,,,,,,,,1867.0,,,,,,,,,,
7070,Bourgeoys / Favard,45.47993042,-73.55592102,,,,,,,,,,,,,,1088.0,,878.0,,1259.0,,,1215.0,,,
6333,Leman / de Chateaubriand,45.547218,-73.631103,,,,,,,,,,,,,,,,,,,,,,,,
6341,Regina / de Verdun,45.467369,-73.570769,1834.0,,,,,1280.0,,,,,,,,,,1638.0,,903.0,996.0,1484.0,,,,
7060,de l'Église / de Verdun,45.46300109,-73.57156895,1204.0,,,1085.0,,,,,,,,,,,1309.0,,,3557.0,,,1259.5,,,
6433,Hillside / Ste-Catherine,45.48282603,-73.59084338,,506.5,531.0,495.0,,,,,,577.0,,628.5,614.8571428571429,718.8333333333334,548.0,586.4,738.25,654.8,,520.0,1218.0,1290.6666666666667,592.0,790.0
6301,Parc Outremont (Bloomfield / Elmwood),45.51830945,-73.60328615,,,,,,,,,,,,,,,,,,,,,,,,
7035,Fullum / Gilford,45.53922374,-73.5738368,2509.0,,,,,,,,,,,,,,,,,,,,,,,
6251,de Gaspé / Dante,45.53435795,-73.61223131,,,,,,,,,,,,,,,,,,,,,,,,
6330,de Gaspé / Jarry,45.54078005,-73.63040059999999,,,,,,,,,,,,,,,,,,,,,,,,
6355,Ontario / Sicard,45.55626187,-73.5374406,,,,,,,,,,,,,,,,,,1915.0,,,,,,
7017,Bennett / Ste-Catherine,45.55305327,-73.53242755,,,,,,,,,,,,,,,,,,,,,,,,
6090,Place Émilie-Gamelin (St-Hubert / de Maisonneuve),45.51585828,-73.55989069,,,,,,,,,191.0,,,874.0,,1152.0,,940.5,889.0,939.1428571428571,614.0,868.0,859.0,146.0,,
6146,de Brébeuf / Rachel,45.52707992,-73.57327759,,,,,,,,,,,,,,,,,,1210.6666666666667,,1459.6666666666667,,,1063.0,
6924,de Bordeaux / Jean-Talon,45.54975479,-73.60556602,,,,,,,,,,,,,,,,,,,,,,,,
6275,Chambord / Jean-Talon,45.54484558,-73.61053616,,,,,,,,,,,,,,,,,,,,,,,,
6205,Milton / du Parc,45.50971,-73.57354000000001,791.5,980.75,,,,,,,,,904.0,,712.0,637.5,618.0,626.5,656.0,622.4285714285714,559.0,640.5,778.5,732.75,912.0,751.0
7054,Cote St-Paul / St-Ambroise,45.46766565,-73.59391784,,1848.5,,,,,,,,,,,,2691.0,2087.0,,,1630.5,1377.75,,1770.0,,,
6086,Murray / William,45.49351035,-73.561728,,,,,,,,,,,,,,,,,462.4,455.6666666666667,,,508.5,,,
6349,Ryde / Charlevoix,45.4757434,-73.5646007,,,,,,,,,,,,1049.0,884.0,878.0,,,,979.6666666666666,1020.0,,1813.0,,,
6373,7e avenue / St-Joseph,45.54722665,-73.56986985,,,,,,,,,,,,,,,,,2090.0,,,,,,,
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49595456,-73.62186044,,,,,,,,,,,,,,2943.6666666666665,,,,,,,,,,
6409,Lionel-Groulx / George-Vanier,45.48621939,-73.57374698,,,,,,,,,,,,,,,409.0,,,609.0,,387.0,,489.0,,362.0
